"","id_estado","ANIO","estado","poblacion"
"1",1,1989,"Aguascalientes",691047
"2",1,1990,"Aguascalientes",719659
"3",1,1991,"Aguascalientes",748271
"4",1,1992,"Aguascalientes",776883
"5",1,1993,"Aguascalientes",805496
"6",1,1994,"Aguascalientes",834108
"7",1,1995,"Aguascalientes",862720
"8",1,1996,"Aguascalientes",879033
"9",1,1997,"Aguascalientes",895346
"10",1,1998,"Aguascalientes",911659
"11",1,1999,"Aguascalientes",927972
"12",1,2000,"Aguascalientes",944285
"13",1,2001,"Aguascalientes",968511
"14",1,2002,"Aguascalientes",992737
"15",1,2003,"Aguascalientes",1016964
"16",1,2004,"Aguascalientes",1041190
"17",1,2005,"Aguascalientes",1065416
"18",1,2006,"Aguascalientes",1089332
"19",1,2007,"Aguascalientes",1113248
"20",1,2008,"Aguascalientes",1137164
"21",1,2009,"Aguascalientes",1161080
"22",1,2010,"Aguascalientes",1184996
"23",1,2011,"Aguascalientes",1209057
"24",1,2012,"Aguascalientes",1233118
"25",1,2013,"Aguascalientes",1257179
"26",1,2014,"Aguascalientes",1281240
"27",1,2015,"Aguascalientes",1305302
"28",1,2016,"Aguascalientes",1329363
"29",1,2017,"Aguascalientes",1353424
"30",1,2018,"Aguascalientes",1377485
"31",1,2019,"Aguascalientes",1401546
"32",1,2020,"Aguascalientes",1425607
"33",2,1989,"Baja California",1570598
"34",2,1990,"Baja California",1660855
"35",2,1991,"Baja California",1751112
"36",2,1992,"Baja California",1841369
"37",2,1993,"Baja California",1931626
"38",2,1994,"Baja California",2021883
"39",2,1995,"Baja California",2112140
"40",2,1996,"Baja California",2187185
"41",2,1997,"Baja California",2262231
"42",2,1998,"Baja California",2337276
"43",2,1999,"Baja California",2412322
"44",2,2000,"Baja California",2487367
"45",2,2001,"Baja California",2558787
"46",2,2002,"Baja California",2630208
"47",2,2003,"Baja California",2701628
"48",2,2004,"Baja California",2773049
"49",2,2005,"Baja California",2844469
"50",2,2006,"Baja California",2906589
"51",2,2007,"Baja California",2968709
"52",2,2008,"Baja California",3030830
"53",2,2009,"Baja California",3092950
"54",2,2010,"Baja California",3155070
"55",2,2011,"Baja California",3216465
"56",2,2012,"Baja California",3277860
"57",2,2013,"Baja California",3339255
"58",2,2014,"Baja California",3400650
"59",2,2015,"Baja California",3462045
"60",2,2016,"Baja California",3523440
"61",2,2017,"Baja California",3584835
"62",2,2018,"Baja California",3646230
"63",2,2019,"Baja California",3707625
"64",2,2020,"Baja California",3769020
"65",3,1989,"Baja California Sur",306218
"66",3,1990,"Baja California Sur",317764
"67",3,1991,"Baja California Sur",329310
"68",3,1992,"Baja California Sur",340856
"69",3,1993,"Baja California Sur",352402
"70",3,1994,"Baja California Sur",363948
"71",3,1995,"Baja California Sur",375494
"72",3,1996,"Baja California Sur",385203
"73",3,1997,"Baja California Sur",394913
"74",3,1998,"Baja California Sur",404622
"75",3,1999,"Baja California Sur",414332
"76",3,2000,"Baja California Sur",424041
"77",3,2001,"Baja California Sur",441667
"78",3,2002,"Baja California Sur",459293
"79",3,2003,"Baja California Sur",476918
"80",3,2004,"Baja California Sur",494544
"81",3,2005,"Baja California Sur",512170
"82",3,2006,"Baja California Sur",537141
"83",3,2007,"Baja California Sur",562112
"84",3,2008,"Baja California Sur",587084
"85",3,2009,"Baja California Sur",612055
"86",3,2010,"Baja California Sur",637026
"87",3,2011,"Baja California Sur",653168
"88",3,2012,"Baja California Sur",669310
"89",3,2013,"Baja California Sur",685452
"90",3,2014,"Baja California Sur",701594
"91",3,2015,"Baja California Sur",717736
"92",3,2016,"Baja California Sur",733879
"93",3,2017,"Baja California Sur",750021
"94",3,2018,"Baja California Sur",766163
"95",3,2019,"Baja California Sur",782305
"96",3,2020,"Baja California Sur",798447
"97",4,1989,"Campeche",513719
"98",4,1990,"Campeche",535185
"99",4,1991,"Campeche",556651
"100",4,1992,"Campeche",578117
"101",4,1993,"Campeche",599584
"102",4,1994,"Campeche",621050
"103",4,1995,"Campeche",642516
"104",4,1996,"Campeche",652151
"105",4,1997,"Campeche",661785
"106",4,1998,"Campeche",671420
"107",4,1999,"Campeche",681054
"108",4,2000,"Campeche",690689
"109",4,2001,"Campeche",703497
"110",4,2002,"Campeche",716305
"111",4,2003,"Campeche",729114
"112",4,2004,"Campeche",741922
"113",4,2005,"Campeche",754730
"114",4,2006,"Campeche",768272
"115",4,2007,"Campeche",781814
"116",4,2008,"Campeche",795357
"117",4,2009,"Campeche",808899
"118",4,2010,"Campeche",822441
"119",4,2011,"Campeche",833033
"120",4,2012,"Campeche",843625
"121",4,2013,"Campeche",854218
"122",4,2014,"Campeche",864810
"123",4,2015,"Campeche",875402
"124",4,2016,"Campeche",885994
"125",4,2017,"Campeche",896586
"126",4,2018,"Campeche",907179
"127",4,2019,"Campeche",917771
"128",4,2020,"Campeche",928363
"129",5,1989,"Coahuila de Zaragoza",1932053
"130",5,1990,"Coahuila de Zaragoza",1972340
"131",5,1991,"Coahuila de Zaragoza",2012627
"132",5,1992,"Coahuila de Zaragoza",2052914
"133",5,1993,"Coahuila de Zaragoza",2093201
"134",5,1994,"Coahuila de Zaragoza",2133488
"135",5,1995,"Coahuila de Zaragoza",2173775
"136",5,1996,"Coahuila de Zaragoza",2198634
"137",5,1997,"Coahuila de Zaragoza",2223493
"138",5,1998,"Coahuila de Zaragoza",2248352
"139",5,1999,"Coahuila de Zaragoza",2273211
"140",5,2000,"Coahuila de Zaragoza",2298070
"141",5,2001,"Coahuila de Zaragoza",2337496
"142",5,2002,"Coahuila de Zaragoza",2376922
"143",5,2003,"Coahuila de Zaragoza",2416348
"144",5,2004,"Coahuila de Zaragoza",2455774
"145",5,2005,"Coahuila de Zaragoza",2495200
"146",5,2006,"Coahuila de Zaragoza",2545838
"147",5,2007,"Coahuila de Zaragoza",2596476
"148",5,2008,"Coahuila de Zaragoza",2647115
"149",5,2009,"Coahuila de Zaragoza",2697753
"150",5,2010,"Coahuila de Zaragoza",2748391
"151",5,2011,"Coahuila de Zaragoza",2788229
"152",5,2012,"Coahuila de Zaragoza",2828067
"153",5,2013,"Coahuila de Zaragoza",2867905
"154",5,2014,"Coahuila de Zaragoza",2907743
"155",5,2015,"Coahuila de Zaragoza",2947581
"156",5,2016,"Coahuila de Zaragoza",2987419
"157",5,2017,"Coahuila de Zaragoza",3027257
"158",5,2018,"Coahuila de Zaragoza",3067095
"159",5,2019,"Coahuila de Zaragoza",3106933
"160",5,2020,"Coahuila de Zaragoza",3146771
"161",6,1989,"Colima",416606
"162",6,1990,"Colima",428510
"163",6,1991,"Colima",440414
"164",6,1992,"Colima",452317
"165",6,1993,"Colima",464221
"166",6,1994,"Colima",476124
"167",6,1995,"Colima",488028
"168",6,1996,"Colima",498948
"169",6,1997,"Colima",509868
"170",6,1998,"Colima",520787
"171",6,1999,"Colima",531707
"172",6,2000,"Colima",542627
"173",6,2001,"Colima",547701
"174",6,2002,"Colima",552775
"175",6,2003,"Colima",557848
"176",6,2004,"Colima",562922
"177",6,2005,"Colima",567996
"178",6,2006,"Colima",584508
"179",6,2007,"Colima",601020
"180",6,2008,"Colima",617531
"181",6,2009,"Colima",634043
"182",6,2010,"Colima",650555
"183",6,2011,"Colima",658639
"184",6,2012,"Colima",666722
"185",6,2013,"Colima",674806
"186",6,2014,"Colima",682889
"187",6,2015,"Colima",690973
"188",6,2016,"Colima",699057
"189",6,2017,"Colima",707140
"190",6,2018,"Colima",715224
"191",6,2019,"Colima",723307
"192",6,2020,"Colima",731391
"193",7,1989,"Chiapas",3135638
"194",7,1990,"Chiapas",3210496
"195",7,1991,"Chiapas",3285354
"196",7,1992,"Chiapas",3360212
"197",7,1993,"Chiapas",3435070
"198",7,1994,"Chiapas",3509928
"199",7,1995,"Chiapas",3584786
"200",7,1996,"Chiapas",3652007
"201",7,1997,"Chiapas",3719228
"202",7,1998,"Chiapas",3786450
"203",7,1999,"Chiapas",3853671
"204",7,2000,"Chiapas",3920892
"205",7,2001,"Chiapas",3995405
"206",7,2002,"Chiapas",4069919
"207",7,2003,"Chiapas",4144432
"208",7,2004,"Chiapas",4218946
"209",7,2005,"Chiapas",4293459
"210",7,2006,"Chiapas",4394083
"211",7,2007,"Chiapas",4494707
"212",7,2008,"Chiapas",4595332
"213",7,2009,"Chiapas",4695956
"214",7,2010,"Chiapas",4796580
"215",7,2011,"Chiapas",4871305
"216",7,2012,"Chiapas",4946030
"217",7,2013,"Chiapas",5020754
"218",7,2014,"Chiapas",5095479
"219",7,2015,"Chiapas",5170204
"220",7,2016,"Chiapas",5244929
"221",7,2017,"Chiapas",5319654
"222",7,2018,"Chiapas",5394378
"223",7,2019,"Chiapas",5469103
"224",7,2020,"Chiapas",5543828
"225",8,1989,"Chihuahua",2371540
"226",8,1990,"Chihuahua",2441873
"227",8,1991,"Chihuahua",2512206
"228",8,1992,"Chihuahua",2582539
"229",8,1993,"Chihuahua",2652871
"230",8,1994,"Chihuahua",2723204
"231",8,1995,"Chihuahua",2793537
"232",8,1996,"Chihuahua",2845411
"233",8,1997,"Chihuahua",2897285
"234",8,1998,"Chihuahua",2949159
"235",8,1999,"Chihuahua",3001033
"236",8,2000,"Chihuahua",3052907
"237",8,2001,"Chihuahua",3090614
"238",8,2002,"Chihuahua",3128322
"239",8,2003,"Chihuahua",3166029
"240",8,2004,"Chihuahua",3203737
"241",8,2005,"Chihuahua",3241444
"242",8,2006,"Chihuahua",3274448
"243",8,2007,"Chihuahua",3307452
"244",8,2008,"Chihuahua",3340457
"245",8,2009,"Chihuahua",3373461
"246",8,2010,"Chihuahua",3406465
"247",8,2011,"Chihuahua",3440005
"248",8,2012,"Chihuahua",3473546
"249",8,2013,"Chihuahua",3507086
"250",8,2014,"Chihuahua",3540627
"251",8,2015,"Chihuahua",3574167
"252",8,2016,"Chihuahua",3607707
"253",8,2017,"Chihuahua",3641248
"254",8,2018,"Chihuahua",3674788
"255",8,2019,"Chihuahua",3708329
"256",8,2020,"Chihuahua",3741869
"257",9,1989,"Ciudad de México",8185091
"258",9,1990,"Ciudad de México",8235744
"259",9,1991,"Ciudad de México",8286397
"260",9,1992,"Ciudad de México",8337049
"261",9,1993,"Ciudad de México",8387702
"262",9,1994,"Ciudad de México",8438354
"263",9,1995,"Ciudad de México",8489007
"264",9,1996,"Ciudad de México",8512253
"265",9,1997,"Ciudad de México",8535500
"266",9,1998,"Ciudad de México",8558746
"267",9,1999,"Ciudad de México",8581993
"268",9,2000,"Ciudad de México",8605239
"269",9,2001,"Ciudad de México",8628374
"270",9,2002,"Ciudad de México",8651510
"271",9,2003,"Ciudad de México",8674645
"272",9,2004,"Ciudad de México",8697781
"273",9,2005,"Ciudad de México",8720916
"274",9,2006,"Ciudad de México",8746949
"275",9,2007,"Ciudad de México",8772982
"276",9,2008,"Ciudad de México",8799014
"277",9,2009,"Ciudad de México",8825047
"278",9,2010,"Ciudad de México",8851080
"279",9,2011,"Ciudad de México",8886966
"280",9,2012,"Ciudad de México",8922853
"281",9,2013,"Ciudad de México",8958739
"282",9,2014,"Ciudad de México",8994626
"283",9,2015,"Ciudad de México",9030512
"284",9,2016,"Ciudad de México",9066398
"285",9,2017,"Ciudad de México",9102285
"286",9,2018,"Ciudad de México",9138171
"287",9,2019,"Ciudad de México",9174058
"288",9,2020,"Ciudad de México",9209944
"289",10,1989,"Durango",1332904
"290",10,1990,"Durango",1349378
"291",10,1991,"Durango",1365852
"292",10,1992,"Durango",1382326
"293",10,1993,"Durango",1398800
"294",10,1994,"Durango",1415274
"295",10,1995,"Durango",1431748
"296",10,1996,"Durango",1435131
"297",10,1997,"Durango",1438513
"298",10,1998,"Durango",1441896
"299",10,1999,"Durango",1445278
"300",10,2000,"Durango",1448661
"301",10,2001,"Durango",1460752
"302",10,2002,"Durango",1472843
"303",10,2003,"Durango",1484935
"304",10,2004,"Durango",1497026
"305",10,2005,"Durango",1509117
"306",10,2006,"Durango",1533880
"307",10,2007,"Durango",1558644
"308",10,2008,"Durango",1583407
"309",10,2009,"Durango",1608171
"310",10,2010,"Durango",1632934
"311",10,2011,"Durango",1652906
"312",10,2012,"Durango",1672877
"313",10,2013,"Durango",1692849
"314",10,2014,"Durango",1712820
"315",10,2015,"Durango",1732792
"316",10,2016,"Durango",1752764
"317",10,2017,"Durango",1772735
"318",10,2018,"Durango",1792707
"319",10,2019,"Durango",1812678
"320",10,2020,"Durango",1832650
"321",11,1989,"Guanajuato",3897798
"322",11,1990,"Guanajuato",3982593
"323",11,1991,"Guanajuato",4067388
"324",11,1992,"Guanajuato",4152183
"325",11,1993,"Guanajuato",4236978
"326",11,1994,"Guanajuato",4321773
"327",11,1995,"Guanajuato",4406568
"328",11,1996,"Guanajuato",4457861
"329",11,1997,"Guanajuato",4509154
"330",11,1998,"Guanajuato",4560446
"331",11,1999,"Guanajuato",4611739
"332",11,2000,"Guanajuato",4663032
"333",11,2001,"Guanajuato",4709188
"334",11,2002,"Guanajuato",4755344
"335",11,2003,"Guanajuato",4801500
"336",11,2004,"Guanajuato",4847656
"337",11,2005,"Guanajuato",4893812
"338",11,2006,"Guanajuato",5012324
"339",11,2007,"Guanajuato",5130836
"340",11,2008,"Guanajuato",5249348
"341",11,2009,"Guanajuato",5367860
"342",11,2010,"Guanajuato",5486372
"343",11,2011,"Guanajuato",5554428
"344",11,2012,"Guanajuato",5622484
"345",11,2013,"Guanajuato",5690541
"346",11,2014,"Guanajuato",5758597
"347",11,2015,"Guanajuato",5826653
"348",11,2016,"Guanajuato",5894709
"349",11,2017,"Guanajuato",5962765
"350",11,2018,"Guanajuato",6030822
"351",11,2019,"Guanajuato",6098878
"352",11,2020,"Guanajuato",6166934
"353",12,1989,"Guerrero",2561451
"354",12,1990,"Guerrero",2620637
"355",12,1991,"Guerrero",2679823
"356",12,1992,"Guerrero",2739009
"357",12,1993,"Guerrero",2798195
"358",12,1994,"Guerrero",2857381
"359",12,1995,"Guerrero",2916567
"360",12,1996,"Guerrero",2949183
"361",12,1997,"Guerrero",2981800
"362",12,1998,"Guerrero",3014416
"363",12,1999,"Guerrero",3047033
"364",12,2000,"Guerrero",3079649
"365",12,2001,"Guerrero",3086760
"366",12,2002,"Guerrero",3093870
"367",12,2003,"Guerrero",3100981
"368",12,2004,"Guerrero",3108091
"369",12,2005,"Guerrero",3115202
"370",12,2006,"Guerrero",3169915
"371",12,2007,"Guerrero",3224628
"372",12,2008,"Guerrero",3279342
"373",12,2009,"Guerrero",3334055
"374",12,2010,"Guerrero",3388768
"375",12,2011,"Guerrero",3403960
"376",12,2012,"Guerrero",3419151
"377",12,2013,"Guerrero",3434343
"378",12,2014,"Guerrero",3449535
"379",12,2015,"Guerrero",3464726
"380",12,2016,"Guerrero",3479918
"381",12,2017,"Guerrero",3495110
"382",12,2018,"Guerrero",3510302
"383",12,2019,"Guerrero",3525493
"384",12,2020,"Guerrero",3540685
"385",13,1989,"Hidalgo",1843545
"386",13,1990,"Hidalgo",1888366
"387",13,1991,"Hidalgo",1933187
"388",13,1992,"Hidalgo",1978009
"389",13,1993,"Hidalgo",2022830
"390",13,1994,"Hidalgo",2067652
"391",13,1995,"Hidalgo",2112473
"392",13,1996,"Hidalgo",2137097
"393",13,1997,"Hidalgo",2161720
"394",13,1998,"Hidalgo",2186344
"395",13,1999,"Hidalgo",2210967
"396",13,2000,"Hidalgo",2235591
"397",13,2001,"Hidalgo",2257576
"398",13,2002,"Hidalgo",2279560
"399",13,2003,"Hidalgo",2301545
"400",13,2004,"Hidalgo",2323529
"401",13,2005,"Hidalgo",2345514
"402",13,2006,"Hidalgo",2409415
"403",13,2007,"Hidalgo",2473316
"404",13,2008,"Hidalgo",2537216
"405",13,2009,"Hidalgo",2601117
"406",13,2010,"Hidalgo",2665018
"407",13,2011,"Hidalgo",2706800
"408",13,2012,"Hidalgo",2748583
"409",13,2013,"Hidalgo",2790365
"410",13,2014,"Hidalgo",2832147
"411",13,2015,"Hidalgo",2873930
"412",13,2016,"Hidalgo",2915712
"413",13,2017,"Hidalgo",2957494
"414",13,2018,"Hidalgo",2999276
"415",13,2019,"Hidalgo",3041059
"416",13,2020,"Hidalgo",3082841
"417",14,1989,"Jalisco",5164992
"418",14,1990,"Jalisco",5302689
"419",14,1991,"Jalisco",5440386
"420",14,1992,"Jalisco",5578084
"421",14,1993,"Jalisco",5715781
"422",14,1994,"Jalisco",5853479
"423",14,1995,"Jalisco",5991176
"424",14,1996,"Jalisco",6057341
"425",14,1997,"Jalisco",6123506
"426",14,1998,"Jalisco",6189672
"427",14,1999,"Jalisco",6255837
"428",14,2000,"Jalisco",6322002
"429",14,2001,"Jalisco",6408024
"430",14,2002,"Jalisco",6494046
"431",14,2003,"Jalisco",6580069
"432",14,2004,"Jalisco",6666091
"433",14,2005,"Jalisco",6752113
"434",14,2006,"Jalisco",6871827
"435",14,2007,"Jalisco",6991541
"436",14,2008,"Jalisco",7111254
"437",14,2009,"Jalisco",7230968
"438",14,2010,"Jalisco",7350682
"439",14,2011,"Jalisco",7450429
"440",14,2012,"Jalisco",7550176
"441",14,2013,"Jalisco",7649923
"442",14,2014,"Jalisco",7749670
"443",14,2015,"Jalisco",7849416
"444",14,2016,"Jalisco",7949163
"445",14,2017,"Jalisco",8048910
"446",14,2018,"Jalisco",8148657
"447",14,2019,"Jalisco",8248404
"448",14,2020,"Jalisco",8348151
"449",15,1989,"México",9437361
"450",15,1990,"México",9815795
"451",15,1991,"México",10194229
"452",15,1992,"México",10572663
"453",15,1993,"México",10951096
"454",15,1994,"México",11329530
"455",15,1995,"México",11707964
"456",15,1996,"México",11985708
"457",15,1997,"México",12263453
"458",15,1998,"México",12541197
"459",15,1999,"México",12818942
"460",15,2000,"México",13096686
"461",15,2001,"México",13278848
"462",15,2002,"México",13461010
"463",15,2003,"México",13643171
"464",15,2004,"México",13825333
"465",15,2005,"México",14007495
"466",15,2006,"México",14241168
"467",15,2007,"México",14474842
"468",15,2008,"México",14708515
"469",15,2009,"México",14942189
"470",15,2010,"México",15175862
"471",15,2011,"México",15357518
"472",15,2012,"México",15539173
"473",15,2013,"México",15720829
"474",15,2014,"México",15902484
"475",15,2015,"México",16084140
"476",15,2016,"México",16265796
"477",15,2017,"México",16447451
"478",15,2018,"México",16629107
"479",15,2019,"México",16810762
"480",15,2020,"México",16992418
"481",16,1989,"Michoacán de Ocampo",3483718
"482",16,1990,"Michoacán de Ocampo",3548199
"483",16,1991,"Michoacán de Ocampo",3612680
"484",16,1992,"Michoacán de Ocampo",3677161
"485",16,1993,"Michoacán de Ocampo",3741642
"486",16,1994,"Michoacán de Ocampo",3806123
"487",16,1995,"Michoacán de Ocampo",3870604
"488",16,1996,"Michoacán de Ocampo",3893617
"489",16,1997,"Michoacán de Ocampo",3916629
"490",16,1998,"Michoacán de Ocampo",3939642
"491",16,1999,"Michoacán de Ocampo",3962654
"492",16,2000,"Michoacán de Ocampo",3985667
"493",16,2001,"Michoacán de Ocampo",3981748
"494",16,2002,"Michoacán de Ocampo",3977829
"495",16,2003,"Michoacán de Ocampo",3973911
"496",16,2004,"Michoacán de Ocampo",3969992
"497",16,2005,"Michoacán de Ocampo",3966073
"498",16,2006,"Michoacán de Ocampo",4043066
"499",16,2007,"Michoacán de Ocampo",4120059
"500",16,2008,"Michoacán de Ocampo",4197051
"501",16,2009,"Michoacán de Ocampo",4274044
"502",16,2010,"Michoacán de Ocampo",4351037
"503",16,2011,"Michoacán de Ocampo",4390818
"504",16,2012,"Michoacán de Ocampo",4430599
"505",16,2013,"Michoacán de Ocampo",4470380
"506",16,2014,"Michoacán de Ocampo",4510161
"507",16,2015,"Michoacán de Ocampo",4549942
"508",16,2016,"Michoacán de Ocampo",4589722
"509",16,2017,"Michoacán de Ocampo",4629503
