"","id_estado","ANIO","estado","poblacion"
"510",16,2018,"Michoacán de Ocampo",4669284
"511",16,2019,"Michoacán de Ocampo",4709065
"512",16,2020,"Michoacán de Ocampo",4748846
"513",17,1989,"Morelos",1145538
"514",17,1990,"Morelos",1195059
"515",17,1991,"Morelos",1244580
"516",17,1992,"Morelos",1294100
"517",17,1993,"Morelos",1343621
"518",17,1994,"Morelos",1393141
"519",17,1995,"Morelos",1442662
"520",17,1996,"Morelos",1465189
"521",17,1997,"Morelos",1487716
"522",17,1998,"Morelos",1510242
"523",17,1999,"Morelos",1532769
"524",17,2000,"Morelos",1555296
"525",17,2001,"Morelos",1566817
"526",17,2002,"Morelos",1578337
"527",17,2003,"Morelos",1589858
"528",17,2004,"Morelos",1601378
"529",17,2005,"Morelos",1612899
"530",17,2006,"Morelos",1645765
"531",17,2007,"Morelos",1678630
"532",17,2008,"Morelos",1711496
"533",17,2009,"Morelos",1744361
"534",17,2010,"Morelos",1777227
"535",17,2011,"Morelos",1796656
"536",17,2012,"Morelos",1816086
"537",17,2013,"Morelos",1835515
"538",17,2014,"Morelos",1854944
"539",17,2015,"Morelos",1874374
"540",17,2016,"Morelos",1893803
"541",17,2017,"Morelos",1913232
"542",17,2018,"Morelos",1932661
"543",17,2019,"Morelos",1952091
"544",17,2020,"Morelos",1971520
"545",18,1989,"Nayarit",810231
"546",18,1990,"Nayarit",824643
"547",18,1991,"Nayarit",839055
"548",18,1992,"Nayarit",853467
"549",18,1993,"Nayarit",867878
"550",18,1994,"Nayarit",882290
"551",18,1995,"Nayarit",896702
"552",18,1996,"Nayarit",901399
"553",18,1997,"Nayarit",906095
"554",18,1998,"Nayarit",910792
"555",18,1999,"Nayarit",915488
"556",18,2000,"Nayarit",920185
"557",18,2001,"Nayarit",926085
"558",18,2002,"Nayarit",931985
"559",18,2003,"Nayarit",937884
"560",18,2004,"Nayarit",943784
"561",18,2005,"Nayarit",949684
"562",18,2006,"Nayarit",976743
"563",18,2007,"Nayarit",1003802
"564",18,2008,"Nayarit",1030861
"565",18,2009,"Nayarit",1057920
"566",18,2010,"Nayarit",1084979
"567",18,2011,"Nayarit",1100027
"568",18,2012,"Nayarit",1115074
"569",18,2013,"Nayarit",1130122
"570",18,2014,"Nayarit",1145170
"571",18,2015,"Nayarit",1160218
"572",18,2016,"Nayarit",1175265
"573",18,2017,"Nayarit",1190313
"574",18,2018,"Nayarit",1205361
"575",18,2019,"Nayarit",1220408
"576",18,2020,"Nayarit",1235456
"577",19,1989,"Nuevo León",3008460
"578",19,1990,"Nuevo León",3098736
"579",19,1991,"Nuevo León",3189012
"580",19,1992,"Nuevo León",3279287
"581",19,1993,"Nuevo León",3369563
"582",19,1994,"Nuevo León",3459838
"583",19,1995,"Nuevo León",3550114
"584",19,1996,"Nuevo León",3606919
"585",19,1997,"Nuevo León",3663725
"586",19,1998,"Nuevo León",3720530
"587",19,1999,"Nuevo León",3777336
"588",19,2000,"Nuevo León",3834141
"589",19,2001,"Nuevo León",3907171
"590",19,2002,"Nuevo León",3980201
"591",19,2003,"Nuevo León",4053232
"592",19,2004,"Nuevo León",4126262
"593",19,2005,"Nuevo León",4199292
"594",19,2006,"Nuevo León",4290125
"595",19,2007,"Nuevo León",4380958
"596",19,2008,"Nuevo León",4471792
"597",19,2009,"Nuevo León",4562625
"598",19,2010,"Nuevo León",4653458
"599",19,2011,"Nuevo León",4766556
"600",19,2012,"Nuevo León",4879655
"601",19,2013,"Nuevo León",4992753
"602",19,2014,"Nuevo León",5105852
"603",19,2015,"Nuevo León",5218950
"604",19,2016,"Nuevo León",5332048
"605",19,2017,"Nuevo León",5445147
"606",19,2018,"Nuevo León",5558245
"607",19,2019,"Nuevo León",5671344
"608",19,2020,"Nuevo León",5784442
"609",20,1989,"Oaxaca",2977693
"610",20,1990,"Oaxaca",3019560
"611",20,1991,"Oaxaca",3061427
"612",20,1992,"Oaxaca",3103294
"613",20,1993,"Oaxaca",3145161
"614",20,1994,"Oaxaca",3187028
"615",20,1995,"Oaxaca",3228895
"616",20,1996,"Oaxaca",3270869
"617",20,1997,"Oaxaca",3312843
"618",20,1998,"Oaxaca",3354817
"619",20,1999,"Oaxaca",3396791
"620",20,2000,"Oaxaca",3438765
"621",20,2001,"Oaxaca",3452376
"622",20,2002,"Oaxaca",3465987
"623",20,2003,"Oaxaca",3479599
"624",20,2004,"Oaxaca",3493210
"625",20,2005,"Oaxaca",3506821
"626",20,2006,"Oaxaca",3565849
"627",20,2007,"Oaxaca",3624877
"628",20,2008,"Oaxaca",3683906
"629",20,2009,"Oaxaca",3742934
"630",20,2010,"Oaxaca",3801962
"631",20,2011,"Oaxaca",3834981
"632",20,2012,"Oaxaca",3867999
"633",20,2013,"Oaxaca",3901018
"634",20,2014,"Oaxaca",3934036
"635",20,2015,"Oaxaca",3967055
"636",20,2016,"Oaxaca",4000074
"637",20,2017,"Oaxaca",4033092
"638",20,2018,"Oaxaca",4066111
"639",20,2019,"Oaxaca",4099129
"640",20,2020,"Oaxaca",4132148
"641",21,1989,"Puebla",4026448
"642",21,1990,"Puebla",4126101
"643",21,1991,"Puebla",4225754
"644",21,1992,"Puebla",4325407
"645",21,1993,"Puebla",4425059
"646",21,1994,"Puebla",4524712
"647",21,1995,"Puebla",4624365
"648",21,1996,"Puebla",4714829
"649",21,1997,"Puebla",4805293
"650",21,1998,"Puebla",4895758
"651",21,1999,"Puebla",4986222
"652",21,2000,"Puebla",5076686
"653",21,2001,"Puebla",5137975
"654",21,2002,"Puebla",5199265
"655",21,2003,"Puebla",5260554
"656",21,2004,"Puebla",5321844
"657",21,2005,"Puebla",5383133
"658",21,2006,"Puebla",5462472
"659",21,2007,"Puebla",5541811
"660",21,2008,"Puebla",5621151
"661",21,2009,"Puebla",5700490
"662",21,2010,"Puebla",5779829
"663",21,2011,"Puebla",5860174
"664",21,2012,"Puebla",5940519
"665",21,2013,"Puebla",6020864
"666",21,2014,"Puebla",6101209
"667",21,2015,"Puebla",6181554
"668",21,2016,"Puebla",6261898
"669",21,2017,"Puebla",6342243
"670",21,2018,"Puebla",6422588
"671",21,2019,"Puebla",6502933
"672",21,2020,"Puebla",6583278
"673",22,1989,"Querétaro",1011387
"674",22,1990,"Querétaro",1051235
"675",22,1991,"Querétaro",1091083
"676",22,1992,"Querétaro",1130931
"677",22,1993,"Querétaro",1170780
"678",22,1994,"Querétaro",1210628
"679",22,1995,"Querétaro",1250476
"680",22,1996,"Querétaro",1281242
"681",22,1997,"Querétaro",1312008
"682",22,1998,"Querétaro",1342774
"683",22,1999,"Querétaro",1373540
"684",22,2000,"Querétaro",1404306
"685",22,2001,"Querétaro",1443073
"686",22,2002,"Querétaro",1481839
"687",22,2003,"Querétaro",1520606
"688",22,2004,"Querétaro",1559372
"689",22,2005,"Querétaro",1598139
"690",22,2006,"Querétaro",1644099
"691",22,2007,"Querétaro",1690058
"692",22,2008,"Querétaro",1736018
"693",22,2009,"Querétaro",1781977
"694",22,2010,"Querétaro",1827937
"695",22,2011,"Querétaro",1881990
"696",22,2012,"Querétaro",1936043
"697",22,2013,"Querétaro",1990096
"698",22,2014,"Querétaro",2044149
"699",22,2015,"Querétaro",2098202
"700",22,2016,"Querétaro",2152255
"701",22,2017,"Querétaro",2206308
"702",22,2018,"Querétaro",2260361
"703",22,2019,"Querétaro",2314414
"704",22,2020,"Querétaro",2368467
"705",23,1989,"Quintana Roo",451225
"706",23,1990,"Quintana Roo",493277
"707",23,1991,"Quintana Roo",535329
"708",23,1992,"Quintana Roo",577381
"709",23,1993,"Quintana Roo",619432
"710",23,1994,"Quintana Roo",661484
"711",23,1995,"Quintana Roo",703536
"712",23,1996,"Quintana Roo",737821
"713",23,1997,"Quintana Roo",772107
"714",23,1998,"Quintana Roo",806392
"715",23,1999,"Quintana Roo",840678
"716",23,2000,"Quintana Roo",874963
"717",23,2001,"Quintana Roo",927032
"718",23,2002,"Quintana Roo",979101
"719",23,2003,"Quintana Roo",1031171
"720",23,2004,"Quintana Roo",1083240
"721",23,2005,"Quintana Roo",1135309
"722",23,2006,"Quintana Roo",1173363
"723",23,2007,"Quintana Roo",1211417
"724",23,2008,"Quintana Roo",1249470
"725",23,2009,"Quintana Roo",1287524
"726",23,2010,"Quintana Roo",1325578
"727",23,2011,"Quintana Roo",1378819
"728",23,2012,"Quintana Roo",1432059
"729",23,2013,"Quintana Roo",1485300
"730",23,2014,"Quintana Roo",1538541
"731",23,2015,"Quintana Roo",1591782
"732",23,2016,"Quintana Roo",1645022
"733",23,2017,"Quintana Roo",1698263
"734",23,2018,"Quintana Roo",1751504
"735",23,2019,"Quintana Roo",1804744
"736",23,2020,"Quintana Roo",1857985
"737",24,1989,"San Luis Potosí",1963672
"738",24,1990,"San Luis Potosí",2003187
"739",24,1991,"San Luis Potosí",2042702
"740",24,1992,"San Luis Potosí",2082217
"741",24,1993,"San Luis Potosí",2121733
"742",24,1994,"San Luis Potosí",2161248
"743",24,1995,"San Luis Potosí",2200763
"744",24,1996,"San Luis Potosí",2220482
"745",24,1997,"San Luis Potosí",2240202
"746",24,1998,"San Luis Potosí",2259921
"747",24,1999,"San Luis Potosí",2279641
"748",24,2000,"San Luis Potosí",2299360
"749",24,2001,"San Luis Potosí",2321571
"750",24,2002,"San Luis Potosí",2343782
"751",24,2003,"San Luis Potosí",2365992
"752",24,2004,"San Luis Potosí",2388203
"753",24,2005,"San Luis Potosí",2410414
"754",24,2006,"San Luis Potosí",2445435
"755",24,2007,"San Luis Potosí",2480456
"756",24,2008,"San Luis Potosí",2515476
"757",24,2009,"San Luis Potosí",2550497
"758",24,2010,"San Luis Potosí",2585518
"759",24,2011,"San Luis Potosí",2609192
"760",24,2012,"San Luis Potosí",2632865
"761",24,2013,"San Luis Potosí",2656539
"762",24,2014,"San Luis Potosí",2680213
"763",24,2015,"San Luis Potosí",2703886
"764",24,2016,"San Luis Potosí",2727560
"765",24,2017,"San Luis Potosí",2751234
"766",24,2018,"San Luis Potosí",2774908
"767",24,2019,"San Luis Potosí",2798581
"768",24,2020,"San Luis Potosí",2822255
"769",25,1989,"Sinaloa",2159730
"770",25,1990,"Sinaloa",2204054
"771",25,1991,"Sinaloa",2248378
"772",25,1992,"Sinaloa",2292702
"773",25,1993,"Sinaloa",2337027
"774",25,1994,"Sinaloa",2381351
"775",25,1995,"Sinaloa",2425675
"776",25,1996,"Sinaloa",2447909
"777",25,1997,"Sinaloa",2470143
"778",25,1998,"Sinaloa",2492376
"779",25,1999,"Sinaloa",2514610
"780",25,2000,"Sinaloa",2536844
"781",25,2001,"Sinaloa",2551164
"782",25,2002,"Sinaloa",2565483
"783",25,2003,"Sinaloa",2579803
"784",25,2004,"Sinaloa",2594122
"785",25,2005,"Sinaloa",2608442
"786",25,2006,"Sinaloa",2640306
"787",25,2007,"Sinaloa",2672170
"788",25,2008,"Sinaloa",2704033
"789",25,2009,"Sinaloa",2735897
"790",25,2010,"Sinaloa",2767761
"791",25,2011,"Sinaloa",2793679
"792",25,2012,"Sinaloa",2819597
"793",25,2013,"Sinaloa",2845516
"794",25,2014,"Sinaloa",2871434
"795",25,2015,"Sinaloa",2897352
"796",25,2016,"Sinaloa",2923270
"797",25,2017,"Sinaloa",2949188
"798",25,2018,"Sinaloa",2975107
"799",25,2019,"Sinaloa",3001025
"800",25,2020,"Sinaloa",3026943
"801",26,1989,"Sonora",1771220
"802",26,1990,"Sonora",1823606
"803",26,1991,"Sonora",1875992
"804",26,1992,"Sonora",1928378
"805",26,1993,"Sonora",1980764
"806",26,1994,"Sonora",2033150
"807",26,1995,"Sonora",2085536
"808",26,1996,"Sonora",2111823
"809",26,1997,"Sonora",2138109
"810",26,1998,"Sonora",2164396
"811",26,1999,"Sonora",2190682
"812",26,2000,"Sonora",2216969
"813",26,2001,"Sonora",2252547
"814",26,2002,"Sonora",2288126
"815",26,2003,"Sonora",2323704
"816",26,2004,"Sonora",2359283
"817",26,2005,"Sonora",2394861
"818",26,2006,"Sonora",2448385
"819",26,2007,"Sonora",2501909
"820",26,2008,"Sonora",2555432
"821",26,2009,"Sonora",2608956
"822",26,2010,"Sonora",2662480
"823",26,2011,"Sonora",2690716
"824",26,2012,"Sonora",2718952
"825",26,2013,"Sonora",2747188
"826",26,2014,"Sonora",2775424
"827",26,2015,"Sonora",2803660
"828",26,2016,"Sonora",2831896
"829",26,2017,"Sonora",2860132
"830",26,2018,"Sonora",2888368
"831",26,2019,"Sonora",2916604
"832",26,2020,"Sonora",2944840
"833",27,1989,"Tabasco",1452339
"834",27,1990,"Tabasco",1501744
"835",27,1991,"Tabasco",1551149
"836",27,1992,"Tabasco",1600554
"837",27,1993,"Tabasco",1649959
"838",27,1994,"Tabasco",1699364
"839",27,1995,"Tabasco",1748769
"840",27,1996,"Tabasco",1777381
"841",27,1997,"Tabasco",1805993
"842",27,1998,"Tabasco",1834605
"843",27,1999,"Tabasco",1863217
"844",27,2000,"Tabasco",1891829
"845",27,2001,"Tabasco",1911457
"846",27,2002,"Tabasco",1931085
"847",27,2003,"Tabasco",1950713
"848",27,2004,"Tabasco",1970341
"849",27,2005,"Tabasco",1989969
"850",27,2006,"Tabasco",2039696
"851",27,2007,"Tabasco",2089423
"852",27,2008,"Tabasco",2139149
"853",27,2009,"Tabasco",2188876
"854",27,2010,"Tabasco",2238603
"855",27,2011,"Tabasco",2255002
"856",27,2012,"Tabasco",2271402
"857",27,2013,"Tabasco",2287802
"858",27,2014,"Tabasco",2304201
"859",27,2015,"Tabasco",2320600
"860",27,2016,"Tabasco",2337000
"861",27,2017,"Tabasco",2353400
"862",27,2018,"Tabasco",2369799
"863",27,2019,"Tabasco",2386198
"864",27,2020,"Tabasco",2402598
"865",28,1989,"Tamaulipas",2194032
"866",28,1990,"Tamaulipas",2249581
"867",28,1991,"Tamaulipas",2305130
"868",28,1992,"Tamaulipas",2360680
"869",28,1993,"Tamaulipas",2416229
"870",28,1994,"Tamaulipas",2471779
"871",28,1995,"Tamaulipas",2527328
"872",28,1996,"Tamaulipas",2572507
"873",28,1997,"Tamaulipas",2617686
"874",28,1998,"Tamaulipas",2662864
"875",28,1999,"Tamaulipas",2708043
"876",28,2000,"Tamaulipas",2753222
"877",28,2001,"Tamaulipas",2807425
"878",28,2002,"Tamaulipas",2861628
"879",28,2003,"Tamaulipas",2915832
"880",28,2004,"Tamaulipas",2970035
"881",28,2005,"Tamaulipas",3024238
"882",28,2006,"Tamaulipas",3073101
"883",28,2007,"Tamaulipas",3121964
"884",28,2008,"Tamaulipas",3170828
"885",28,2009,"Tamaulipas",3219691
"886",28,2010,"Tamaulipas",3268554
"887",28,2011,"Tamaulipas",3294472
"888",28,2012,"Tamaulipas",3320390
"889",28,2013,"Tamaulipas",3346308
"890",28,2014,"Tamaulipas",3372226
"891",28,2015,"Tamaulipas",3398144
"892",28,2016,"Tamaulipas",3424063
"893",28,2017,"Tamaulipas",3449981
"894",28,2018,"Tamaulipas",3475899
"895",28,2019,"Tamaulipas",3501817
"896",28,2020,"Tamaulipas",3527735
"897",29,1989,"Tlaxcala",736748
"898",29,1990,"Tlaxcala",761277
"899",29,1991,"Tlaxcala",785806
"900",29,1992,"Tlaxcala",810336
"901",29,1993,"Tlaxcala",834865
"902",29,1994,"Tlaxcala",859395
"903",29,1995,"Tlaxcala",883924
"904",29,1996,"Tlaxcala",899668
"905",29,1997,"Tlaxcala",915413
"906",29,1998,"Tlaxcala",931157
"907",29,1999,"Tlaxcala",946902
"908",29,2000,"Tlaxcala",962646
"909",29,2001,"Tlaxcala",983758
"910",29,2002,"Tlaxcala",1004870
"911",29,2003,"Tlaxcala",1025983
"912",29,2004,"Tlaxcala",1047095
"913",29,2005,"Tlaxcala",1068207
"914",29,2006,"Tlaxcala",1088553
"915",29,2007,"Tlaxcala",1108899
"916",29,2008,"Tlaxcala",1129244
"917",29,2009,"Tlaxcala",1149590
"918",29,2010,"Tlaxcala",1169936
"919",29,2011,"Tlaxcala",1187240
"920",29,2012,"Tlaxcala",1204544
"921",29,2013,"Tlaxcala",1221848
"922",29,2014,"Tlaxcala",1239152
"923",29,2015,"Tlaxcala",1256456
"924",29,2016,"Tlaxcala",1273761
"925",29,2017,"Tlaxcala",1291065
"926",29,2018,"Tlaxcala",1308369
"927",29,2019,"Tlaxcala",1325673
"928",29,2020,"Tlaxcala",1342977
"929",30,1989,"Veracruz de Ignacio de la Llave",6126422
"930",30,1990,"Veracruz de Ignacio de la Llave",6228239
"931",30,1991,"Veracruz de Ignacio de la Llave",6330056
"932",30,1992,"Veracruz de Ignacio de la Llave",6431873
"933",30,1993,"Veracruz de Ignacio de la Llave",6533690
"934",30,1994,"Veracruz de Ignacio de la Llave",6635507
"935",30,1995,"Veracruz de Ignacio de la Llave",6737324
"936",30,1996,"Veracruz de Ignacio de la Llave",6771654
"937",30,1997,"Veracruz de Ignacio de la Llave",6805984
"938",30,1998,"Veracruz de Ignacio de la Llave",6840315
"939",30,1999,"Veracruz de Ignacio de la Llave",6874645
"940",30,2000,"Veracruz de Ignacio de la Llave",6908975
"941",30,2001,"Veracruz de Ignacio de la Llave",6949223
"942",30,2002,"Veracruz de Ignacio de la Llave",6989471
"943",30,2003,"Veracruz de Ignacio de la Llave",7029718
"944",30,2004,"Veracruz de Ignacio de la Llave",7069966
"945",30,2005,"Veracruz de Ignacio de la Llave",7110214
"946",30,2006,"Veracruz de Ignacio de la Llave",7216810
"947",30,2007,"Veracruz de Ignacio de la Llave",7323406
"948",30,2008,"Veracruz de Ignacio de la Llave",7430002
"949",30,2009,"Veracruz de Ignacio de la Llave",7536598
"950",30,2010,"Veracruz de Ignacio de la Llave",7643194
"951",30,2011,"Veracruz de Ignacio de la Llave",7685132
"952",30,2012,"Veracruz de Ignacio de la Llave",7727071
"953",30,2013,"Veracruz de Ignacio de la Llave",7769010
"954",30,2014,"Veracruz de Ignacio de la Llave",7810948
"955",30,2015,"Veracruz de Ignacio de la Llave",7852886
"956",30,2016,"Veracruz de Ignacio de la Llave",7894825
"957",30,2017,"Veracruz de Ignacio de la Llave",7936764
"958",30,2018,"Veracruz de Ignacio de la Llave",7978702
"959",30,2019,"Veracruz de Ignacio de la Llave",8020640
"960",30,2020,"Veracruz de Ignacio de la Llave",8062579
"961",31,1989,"Yucatán",1324204
"962",31,1990,"Yucatán",1362940
"963",31,1991,"Yucatán",1401676
"964",31,1992,"Yucatán",1440413
"965",31,1993,"Yucatán",1479149
"966",31,1994,"Yucatán",1517886
"967",31,1995,"Yucatán",1556622
"968",31,1996,"Yucatán",1576940
"969",31,1997,"Yucatán",1597257
"970",31,1998,"Yucatán",1617575
"971",31,1999,"Yucatán",1637892
"972",31,2000,"Yucatán",1658210
"973",31,2001,"Yucatán",1690358
"974",31,2002,"Yucatán",1722505
"975",31,2003,"Yucatán",1754653
"976",31,2004,"Yucatán",1786800
"977",31,2005,"Yucatán",1818948
"978",31,2006,"Yucatán",1846274
"979",31,2007,"Yucatán",1873600
"980",31,2008,"Yucatán",1900925
"981",31,2009,"Yucatán",1928251
"982",31,2010,"Yucatán",1955577
"983",31,2011,"Yucatán",1992109
"984",31,2012,"Yucatán",2028641
"985",31,2013,"Yucatán",2065173
"986",31,2014,"Yucatán",2101705
"987",31,2015,"Yucatán",2138238
"988",31,2016,"Yucatán",2174770
"989",31,2017,"Yucatán",2211302
"990",31,2018,"Yucatán",2247834
"991",31,2019,"Yucatán",2284366
"992",31,2020,"Yucatán",2320898
"993",32,1989,"Zacatecas",1264288
"994",32,1990,"Zacatecas",1276323
"995",32,1991,"Zacatecas",1288358
"996",32,1992,"Zacatecas",1300392
"997",32,1993,"Zacatecas",1312427
"998",32,1994,"Zacatecas",1324461
"999",32,1995,"Zacatecas",1336496
"1000",32,1996,"Zacatecas",1339919
"1001",32,1997,"Zacatecas",1343342
"1002",32,1998,"Zacatecas",1346764
"1003",32,1999,"Zacatecas",1350187
"1004",32,2000,"Zacatecas",1353610
"1005",32,2001,"Zacatecas",1356426
"1006",32,2002,"Zacatecas",1359243
"1007",32,2003,"Zacatecas",1362059
"1008",32,2004,"Zacatecas",1364876
"1009",32,2005,"Zacatecas",1367692
"1010",32,2006,"Zacatecas",1392287
"1011",32,2007,"Zacatecas",1416882
"1012",32,2008,"Zacatecas",1441478
"1013",32,2009,"Zacatecas",1466073
"1014",32,2010,"Zacatecas",1490668
"1015",32,2011,"Zacatecas",1503815
"1016",32,2012,"Zacatecas",1516962
"1017",32,2013,"Zacatecas",1530109
"1018",32,2014,"Zacatecas",1543256
"1019",32,2015,"Zacatecas",1556403
"1020",32,2016,"Zacatecas",1569550
"1021",32,2017,"Zacatecas",1582697
"1022",32,2018,"Zacatecas",1595844
"1023",32,2019,"Zacatecas",1608991
"1024",32,2020,"Zacatecas",1622138
